-----------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/elisa/Documents/5. Research/TFG EI/log/1a_Data_cleaning_19May2022.txt
  log type:  text
 opened on:  19 May 2022, 12:50:27

. 
. 
. ***********************************
. **** CPS DATA
. ***********************************
. 
. local supplement voters civic volunteer

. 
. foreach s of local supplement {
  2.         use "${temp}/cps_`s'.dta", clear 
  3.         
.         * Delete observations that have an identified county
.         drop if county==0
  4.         gen fips = string(county,"%05.0f")
  5.         drop county
  6. 
. }
(557,452 observations deleted)
(466,404 observations deleted)
(1,025,752 observations deleted)

. 
end of do-file

. tab fips

       fips |      Freq.     Percent        Cum.
------------+-----------------------------------
      01003 |      1,281        0.18        0.18
      01015 |        962        0.13        0.31
      01073 |      2,332        0.33        0.64
      01081 |        337        0.05        0.69
      01089 |         47        0.01        0.70
      01097 |      1,706        0.24        0.93
      01117 |        552        0.08        1.01
      01125 |         59        0.01        1.02
      02020 |        402        0.06        1.08
      04003 |        729        0.10        1.18
      04013 |     13,848        1.94        3.12
      04015 |        507        0.07        3.19
      04019 |      3,811        0.53        3.73
      04021 |      1,192        0.17        3.89
      04025 |        903        0.13        4.02
      04027 |        264        0.04        4.06
      05119 |      1,780        0.25        4.31
      06001 |      6,198        0.87        5.18
      06007 |        980        0.14        5.31
      06013 |        104        0.01        5.33
      06017 |        627        0.09        5.42
      06019 |      3,452        0.48        5.90
      06025 |        805        0.11        6.01
      06029 |      3,144        0.44        6.46
      06031 |        237        0.03        6.49
      06037 |     40,169        5.63       12.12
      06039 |        820        0.12       12.24
      06041 |         28        0.00       12.24
      06047 |        975        0.14       12.38
      06053 |      1,694        0.24       12.62
      06055 |        635        0.09       12.71
      06059 |     12,950        1.82       14.52
      06061 |      1,249        0.18       14.70
      06065 |      6,256        0.88       15.57
      06067 |      5,807        0.81       16.39
      06071 |      5,857        0.82       17.21
      06073 |     11,827        1.66       18.87
      06075 |      2,961        0.42       19.29
      06077 |      2,593        0.36       19.65
      06079 |        868        0.12       19.77
      06081 |      3,026        0.42       20.20
      06083 |      1,515        0.21       20.41
      06085 |        316        0.04       20.45
      06087 |        987        0.14       20.59
      06089 |        244        0.03       20.62
      06095 |      1,734        0.24       20.87
      06097 |      1,840        0.26       21.13
      06099 |      2,263        0.32       21.44
      06107 |      1,555        0.22       21.66
      06111 |      3,357        0.47       22.13
      06113 |        750        0.11       22.24
      08005 |        132        0.02       22.26
      08013 |      2,415        0.34       22.59
      08031 |      4,133        0.58       23.17
      08035 |      1,945        0.27       23.45
      08041 |        210        0.03       23.48
      08059 |      3,623        0.51       23.99
      08069 |      2,269        0.32       24.30
      08101 |      1,353        0.19       24.49
      08123 |      1,947        0.27       24.77
      09001 |        835        0.12       24.88
      09005 |        185        0.03       24.91
      09009 |        754        0.11       25.02
      09015 |        108        0.02       25.03
      10001 |      4,809        0.67       25.70
      10003 |     15,512        2.18       27.88
      10005 |      5,418        0.76       28.64
      11001 |     22,546        3.16       31.80
      12001 |        664        0.09       31.90
      12005 |        938        0.13       32.03
      12009 |      2,116        0.30       32.32
      12011 |      6,708        0.94       33.27
      12015 |        596        0.08       33.35
      12019 |        577        0.08       33.43
      12021 |        994        0.14       33.57
      12025 |        365        0.05       33.62
      12033 |      1,087        0.15       33.77
      12053 |        744        0.10       33.88
      12057 |      4,356        0.61       34.49
      12061 |        717        0.10       34.59
      12069 |      1,061        0.15       34.74
      12071 |      2,114        0.30       35.03
      12081 |         29        0.00       35.04
      12083 |      1,072        0.15       35.19
      12085 |         88        0.01       35.20
      12086 |      8,948        1.26       36.46
      12091 |        841        0.12       36.57
      12095 |      5,194        0.73       37.30
      12097 |        696        0.10       37.40
      12099 |      4,826        0.68       38.08
      12101 |      1,726        0.24       38.32
      12103 |      3,946        0.55       38.87
      12105 |      1,829        0.26       39.13
      12109 |        751        0.11       39.23
      12111 |        194        0.03       39.26
      12113 |        536        0.08       39.34
      12115 |         42        0.01       39.34
      12117 |        817        0.11       39.46
      12127 |      1,451        0.20       39.66
      13015 |         82        0.01       39.67
      13045 |        109        0.02       39.69
      13057 |      1,116        0.16       39.84
      13063 |        946        0.13       39.98
      13067 |         46        0.01       39.98
      13077 |        142        0.02       40.00
      13089 |         46        0.01       40.01
      13097 |        106        0.01       40.03
      13113 |         66        0.01       40.03
      13117 |        139        0.02       40.05
      13121 |         89        0.01       40.07
      13135 |      3,475        0.49       40.55
      13139 |        200        0.03       40.58
      13151 |        538        0.08       40.66
      13153 |        434        0.06       40.72
      13223 |        100        0.01       40.73
      15001 |      2,581        0.36       41.09
      15003 |     19,741        2.77       43.86
      16055 |      1,230        0.17       44.04
      17091 |        927        0.13       44.17
      17097 |        533        0.07       44.24
      17099 |        937        0.13       44.37
      17111 |      1,102        0.15       44.53
      17113 |        755        0.11       44.63
      17115 |        811        0.11       44.75
      17119 |        896        0.13       44.87
      17163 |      1,131        0.16       45.03
      17179 |        417        0.06       45.09
      18019 |         63        0.01       45.10
      18039 |        249        0.03       45.13
      18057 |        894        0.13       45.26
      18063 |        843        0.12       45.38
      18081 |        646        0.09       45.47
      18089 |      2,174        0.30       45.77
      18091 |        729        0.10       45.87
      18095 |        598        0.08       45.96
      18105 |        133        0.02       45.98
      18127 |         27        0.00       45.98
      18141 |      1,312        0.18       46.16
      19013 |         67        0.01       46.17
      19103 |      1,689        0.24       46.41
      19113 |      2,198        0.31       46.72
      19153 |      3,524        0.49       47.21
      19163 |      1,680        0.24       47.45
      20045 |      1,140        0.16       47.61
      20091 |        892        0.13       47.73
      20173 |      4,108        0.58       48.31
      20177 |         51        0.01       48.32
      21015 |        168        0.02       48.34
      21067 |      1,897        0.27       48.61
      21111 |      4,037        0.57       49.17
      21117 |      1,041        0.15       49.32
      22005 |        230        0.03       49.35
      22019 |        844        0.12       49.47
      22033 |      1,765        0.25       49.72
      22051 |      2,020        0.28       50.00
      22063 |        258        0.04       50.04
      22071 |      1,181        0.17       50.20
      22073 |        410        0.06       50.26
      22103 |        940        0.13       50.39
      23001 |        217        0.03       50.42
      23005 |        663        0.09       50.52
      23011 |      2,497        0.35       50.87
      23019 |        370        0.05       50.92
      24003 |      3,235        0.45       51.37
      24005 |        111        0.02       51.39
      24013 |      1,221        0.17       51.56
      24015 |         39        0.01       51.56
      24017 |        992        0.14       51.70
      24021 |         31        0.00       51.71
      24025 |      1,620        0.23       51.93
      24027 |      2,230        0.31       52.25
      24031 |        915        0.13       52.38
      24033 |      5,006        0.70       53.08
